reducido,2017 - 03,2017 - 04,2017 - 05,2017 - 06,2017 - 07,2017 - 08,2018 - 01,2018 - 02,2018 - 03,2018 - 04,2018 - 05,2018 - 06,2018 - 07,2018 - 08,2019 - 01,2019 - 02,2019 - 03,2019 - 04,2019 - 05,2019 - 06,2019 - 07,2019 - 08,2020 - 01,2020 - 02,2020 - 03,2020 - 04,2020 - 05,2020 - 06
Direc. Estrat. Neg,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Mercadotecnia Estratégica,Contabilidad Financiera y Presupuestos,Simulación Estratégica de Proyectos y Negocios,Desarrollo emprendedor de negocios,Toma de Decisiones,Mercadotecnia Estratégica,Contabilidad Financiera y Presupuestos,Simulación Estratégica de Proyectos y Negocios,Desarrollo emprendedor de negocios,Toma de Decisiones,Mercadotecnia Estratégica,Contabilidad Financiera y Presupuestos,Simulación Estratégica de Proyectos y Negocios,Desarrollo emprendedor de negocios,Toma de Decisiones
Direc. Proy.,Liderazgo y Motivación,Gestión de las Adquisiciones,Modelos y Herramientas para la Administración,Administración de Proyectos,Análisis Económico y Modelos de Decisión,Liderazgo y Motivación,Gestión de las Adquisiciones,Modelos y Herramientas para la Administración,Administración de Proyectos,Análisis Económico y Modelos de Decisión,Liderazgo y Motivación,Gestión de las Adquisiciones,Modelos y Herramientas para la Administración,Administración de Proyectos,Análisis Económico y Modelos de Decisión,Liderazgo y Motivación,Gestión de las Adquisiciones,Modelos y Herramientas para la Administración,Administración de Proyectos,Análisis Económico y Modelos de Decisión,Liderazgo y Motivación,Gestión de las Adquisiciones,Modelos y Herramientas para la Administración,Administración de Proyectos,Análisis Económico y Modelos de Decisión,Liderazgo y Motivación,Gestión de las Adquisiciones,Modelos y Herramientas para la Administración
Dis. Multi. No Diseñadores,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,"Tipografía, Forma y Color",Principios de Comunicación Visual
Disc. Formativa,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,"Persona, formación y trascendencia",Sin clase,Estrategias y evaluación de la disciplina formativa,Análisis y solución de casos,Análisis multidisciplinar de problemáticas escolares,"Persona, formación y trascendencia",Bases de la disciplina formativa,Estrategias y evaluación de la disciplina formativa
Diseño Cur. E-learning,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Aspectos generales,Sin clase,Sin clase,Sin clase,Sin clase,Modelos pedagógicos y educación virtual,Diseño multimedia de materiales educativos,Evaluación de programas online
E-Commerce,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Fundamentos de mercadotecnia digital,Data Driven Decisions,Negocios digitales,Implementación del e-commerce,Inteligencia de negocio en el contexto digital,Fundamentos de mercadotecnia digital,Data Driven Decisions,Negocios digitales,Implementación del e-commerce,Inteligencia de negocio en el contexto digital,Fundamentos de mercadotecnia digital,Data Driven Decisions
E. Lectoescritura,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Enseñando lectoescritura,Lenguaje,Creación y Evaluación de Materiales Didácticos ,Proceso de enseñanza-aprendizaje,Psicomotricidad y Grafomotricidad,Enseñando lectoescritura,Lenguaje,Creación y Evaluación de Materiales Didácticos ,Proceso de enseñanza-aprendizaje,Psicomotricidad y Grafomotricidad,Enseñando lectoescritura
Eco. Digital,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Desarrollo emprendedor de negocios,Nuevos modelos de negocios,Contratos inteligentes,TECNOLOGÍAS DISRUPTIVAS,STARTUPS,Desarrollo emprendedor de negocios,Nuevos modelos de negocios
Edu. Preescolar,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Competencias Didácticas,Identidad y Desarrollo Profesional Docente,Legislación Educativa,El niño de Preescolar y su aprendizaje,Currículo de la Educación Preescolar,Competencias Didácticas,Identidad y Desarrollo Profesional Docente,Legislación Educativa,El niño de Preescolar y su aprendizaje,Currículo de la Educación Preescolar
Edu. Primaria,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Competencias Didácticas,Identidad y Desarrollo Profesional Docente,Legislación Educativa,El niño de Primaria y su aprendizaje,Currículo de la Educación Primaria,Competencias Didácticas,Identidad y Desarrollo Profesional Docente,Legislación Educativa,El niño de Primaria y su aprendizaje,Currículo de la Educación Primaria
Educacion,La Tecnología en la Educación,Crecimiento y Desarrollo Humano,Formación Integral ,Estrategias de Enseñanza,Evaluación del Aprendizaje,La Tecnología en la Educación,Crecimiento y Desarrollo Humano,Formación Integral ,Estrategias de Enseñanza,Evaluación del Aprendizaje,La Tecnología en la Educación,Crecimiento y Desarrollo Humano,Formación Integral ,Estrategias de Enseñanza,Evaluación del Aprendizaje,La Tecnología en la Educación,Crecimiento y Desarrollo Humano,Formación Integral ,Estrategias de Enseñanza,Evaluación del Aprendizaje,La Tecnología en la Educación,Crecimiento y Desarrollo Humano,Formación Integral ,Estrategias de Enseñanza,Evaluación del Aprendizaje,La Tecnología en la Educación,Crecimiento y Desarrollo Humano,Formación Integral 
Efect. Cap. Hum.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Planeación Estratégica del Capital Humano,Gestión del Cambio,"Cultura, Clima y Satisfacción Laboral",Métricas en la Dirección del Capital Humano,Desafíos actuales en la Dirección del Capital Humano,Planeación Estratégica del Capital Humano,Gestión del Cambio,"Cultura, Clima y Satisfacción Laboral",Métricas en la Dirección del Capital Humano,Desafíos actuales en la Dirección del Capital Humano,Planeación Estratégica del Capital Humano,Gestión del Cambio,"Cultura, Clima y Satisfacción Laboral",Métricas en la Dirección del Capital Humano,Desafíos actuales en la Dirección del Capital Humano
Est. Apren. Efec.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Evaluación del Aprendizaje,Elaboración de programas,Identidad y Desarrollo Profesional Docente,"Persona, formación y trascendencia",Gestión del aprendizaje,Evaluación del Aprendizaje
Est. Prac. Edu.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,"Metodologías activas, aprendizaje situado y didáctica diferencial",Desarrollo humano,Creación y Evaluación de Materiales Didácticos ,Proceso de enseñanza-aprendizaje,Habilidades Sociales y Emocionales,"Metodologías activas, aprendizaje situado y didáctica diferencial",Desarrollo humano,Creación y Evaluación de Materiales Didácticos ,Proceso de enseñanza-aprendizaje,Habilidades Sociales y Emocionales,"Metodologías activas, aprendizaje situado y didáctica diferencial"
Est. Temprana,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Habilidades Cognitivas,Lenguaje,Creación y Evaluación de Materiales Didácticos ,Neurodesarrollo,Habilidades Sociales y Emocionales,Habilidades Cognitivas,Lenguaje,Creación y Evaluación de Materiales Didácticos ,Neurodesarrollo,Habilidades Sociales y Emocionales,Habilidades Cognitivas
Estr. Transf. Digital,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Creativity Workshop: pensamiento lateral aplicado,Big data y Business Analyitics,Sin clase
Estrat. Comercial,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Coaching,Sin clase,Sin clase,Sin clase,Sin clase,Gestión del talento humano para apoyar la estrategia comercial,Comunicación en Medios Digitales,Proceso administrativo de la venta,Visión Comercial,HUBS B2B,Gestión del talento humano para apoyar la estrategia comercial,Comunicación en Medios Digitales,Proceso administrativo de la venta,Visión Comercial,HUBS B2B,Gestión del talento humano para apoyar la estrategia comercial,Comunicación en Medios Digitales,Proceso administrativo de la venta,Visión Comercial,HUBS B2B
Estrategia Tal. Hum.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Planeación Estratégica del Capital Humano,Gestión del Cambio,Estructura de Remuneración,Entrenamiento del Capital Humano,"Atracción, Selección e Integración del Capital Humano",Planeación Estratégica del Capital Humano,Gestión del Cambio,Estructura de Remuneración,Entrenamiento del Capital Humano,"Atracción, Selección e Integración del Capital Humano",Planeación Estratégica del Capital Humano,Gestión del Cambio,Estructura de Remuneración,Entrenamiento del Capital Humano,"Atracción, Selección e Integración del Capital Humano"
Etica Inv. Responsable,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Decisión y Análisis de Inversión,Ética y responsabilidad social,Sin clase,Sin clase,Sin clase
Exp. Clin. Elec.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Gestión del Cambio,E-Health Y Telemedicina,Inmersión al uso del Expediente Clínico Electrónico,Data Driven Decisions,Ética Médica y nuevos derechos de los pacientes frente a las TIC,Big data y Business Analyitics,E-Health Y Telemedicina,Inmersión al uso del Expediente Clínico Electrónico,Responsabilidad Médica
Fin. Corp. Avan.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Decisión y Análisis de Inversión,Decisión de Financiamiento y Pago de Dividendos,Fusiones y Adquisiciones,Estrategias de negocios,Valuación de Empresas,Decisión y Análisis de Inversión,Decisión de Financiamiento y Pago de Dividendos,Fusiones y Adquisiciones,Estrategias de negocios,Valuación de Empresas,Decisión y Análisis de Inversión,Decisión de Financiamiento y Pago de Dividendos,Fusiones y Adquisiciones,Estrategias de negocios,Valuación de Empresas
Fin. Corporativas,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Social Media,Fundamentos de mercadotecnia digital,Sin clase,La función empresarial en la administración financiera ,La función empresarial en la administración financiera ,El Modelo de formulación de proyectos de inversión,El costo de capital y las fuentes de financiamiento,El Análisis financiero en la organización
Fin. Era Digital,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Analizando y evaluando mi situación actual,Las inversiones,El Crédito,Los seguros y las pensiones
Fintech,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Fundamentos Fintech,Crowdfunding,Marco regulatorio de las Fintech,Tecnología Blockchain,Fundamentos Fintech,Disrupción financiera y banca digital,Crowdfunding
Gest. Esc.,Liderazgo y Motivación,Evaluación de Instituciones Educativos,Toma de Decisiones,Contabilidad Financiera y Presupuestos,Gestión de Centros Educativos,Liderazgo y Motivación,Evaluación de Instituciones Educativos,Toma de Decisiones,Contabilidad Financiera y Presupuestos,Gestión de Centros Educativos,Liderazgo y Motivación,Evaluación de Instituciones Educativos,Toma de Decisiones,Gestión de Centros Educativos,Contabilidad Financiera y Presupuestos,Liderazgo y Motivación,Evaluación de Instituciones Educativos,Toma de Decisiones,Gestión de Centros Educativos,Contabilidad Financiera y Presupuestos,Liderazgo y Motivación,Evaluación de Instituciones Educativos,Toma de Decisiones,Gestión de Centros Educativos,Contabilidad Financiera y Presupuestos,Liderazgo y Motivación,Evaluación de Instituciones Educativos,Toma de Decisiones
Gest. Tal.,Sin clase,Empowerment,Trabajo en Equipo,Coaching,Creativity Workshop: pensamiento lateral aplicado,Liderazgo y Motivación,Empowerment,Trabajo en Equipo,Coaching,Creativity Workshop: pensamiento lateral aplicado,Liderazgo y Motivación,Empowerment,Trabajo en Equipo,Coaching,Creativity Workshop: pensamiento lateral aplicado,Liderazgo y Motivación,Empowerment,Trabajo en Equipo,Coaching,Creativity Workshop: pensamiento lateral aplicado,Liderazgo y Motivación,Empowerment,Trabajo en Equipo,Coaching,Creativity Workshop: pensamiento lateral aplicado,Liderazgo y Motivación,Empowerment,Trabajo en Equipo
Gob. Adm. P. E.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Gobierno abierto,Open data,Gobierno electrónico,Smart cities,Cibertransparencia y rendición de cuentas,Gobierno abierto,Open data,Gobierno electrónico
H. Arte Contemporaneo,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Siglo XIX. Historia y Arte,Impresionismo y Post Impresionismo,Las Vanguardias
H. Arte Renacimiento,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Renacimiento. Origen y Contexto,Ciencia y Arte,El Quatrocentto Italiano
Hab. Geren.,Liderazgo y Motivación,Planeación Estratégica,Trabajo en Equipo,Manejo del Estrés,Creativity Workshop: pensamiento lateral aplicado,Liderazgo y Motivación,Planeación Estratégica,Trabajo en Equipo,Manejo del Estrés,Creativity Workshop: pensamiento lateral aplicado,Liderazgo y Motivación,Planeación Estratégica,Trabajo en Equipo,Manejo del Estrés,Creativity Workshop: pensamiento lateral aplicado,Liderazgo y Motivación,Planeación Estratégica,Trabajo en Equipo,Manejo del Estrés,Creativity Workshop: pensamiento lateral aplicado,Liderazgo y Motivación,Planeación Estratégica,Trabajo en Equipo,Manejo del Estrés,Creativity Workshop: pensamiento lateral aplicado,Liderazgo y Motivación,Planeación Estratégica,Trabajo en Equipo
Hist. Arte. Ant.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Teoría del Arte,Arte prehistórico y protohistórico,Arte de Mesopotamia,Arte del Antiguo Egipto,El Imperio Persa y el Levante Mediterráneo Antiguo,Teoría del Arte,Arte prehistórico y protohistórico,Arte de Mesopotamia,Arte del Antiguo Egipto
Hist. Arte. Clasico,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Filosofía y Arte,Arte Pre Helénico,Arte Griego,Arte Romano,Arte Paleocristiano,Filosofía y Arte,Arte Pre Helénico,Arte Griego
Hist. Arte. Medieval,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Arte y Religión,Arte Bizantino,Arte del Islam,Arte Románico,Arte Gótico,Arte y Religión,Arte Bizantino,Arte del Islam
I. A.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Introducción a la Inteligencia Artificial,Redes Neuronales,Componentes básicos en Inteligencia Artificial,Data Science,Sistemas cognitivos y representación del conocimiento,Introducción a la Inteligencia Artificial,Redes Neuronales,Componentes básicos en Inteligencia Artificial
Inc. Edu.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Inclusión,Marco Normativo,Discapacidad,Accesibilidad en los procesos de enseñanza - aprendizaje.,Cultura escolar incluyente,Inclusión,Marco Normativo,Discapacidad,Accesibilidad en los procesos de enseñanza - aprendizaje.
Inclusion Laboral,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Discapacidad,Apoyos,Empleo Incluyente,Inclusión,Marco Normativo,Discapacidad,Apoyos
Inn. Diseno Edu.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Fundamentos teórico-metodológicos del diseño curricular,"Metodologías activas, aprendizaje situado y didáctica diferencial",Evaluación curricular,Innovación para el diseño y desarrollo curricular,Proceso de enseñanza-aprendizaje,Fundamentos teórico-metodológicos del diseño curricular,"Metodologías activas, aprendizaje situado y didáctica diferencial",Evaluación curricular,Innovación para el diseño y desarrollo curricular,Proceso de enseñanza-aprendizaje,Fundamentos teórico-metodológicos del diseño curricular,"Metodologías activas, aprendizaje situado y didáctica diferencial"
Inn. Negocios,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Mercadotecnia Estratégica,Comunicación en Medios Digitales,Innovación en negocios,Desarrollo emprendedor de negocios,Nuevos modelos de negocios,Mercadotecnia Estratégica,Comunicación en Medios Digitales,Innovación en negocios,Desarrollo emprendedor de negocios,Nuevos modelos de negocios,Mercadotecnia Estratégica,Comunicación en Medios Digitales,Innovación en negocios,Desarrollo emprendedor de negocios,Nuevos modelos de negocios
Inn. Tec. Edu.,Sin clase,Sin clase,Estrategias de Aprendizaje en Educación a Distancia,Diseño Instruccional para Programas a Distancia,Creativity Workshop: pensamiento lateral aplicado,La Tecnología en la Educación,Nuevas Herramientas para Enseñar,Estrategias de Aprendizaje en Educación a Distancia,Diseño Instruccional para Programas a Distancia,Creativity Workshop: pensamiento lateral aplicado,La Tecnología en la Educación,Nuevas Herramientas para Enseñar,Estrategias de Aprendizaje en Educación a Distancia,Diseño Instruccional para Programas a Distancia,Creativity Workshop: pensamiento lateral aplicado,La Tecnología en la Educación,Nuevas Herramientas para Enseñar,Estrategias de Aprendizaje en Educación a Distancia,Diseño Instruccional para Programas a Distancia,Creativity Workshop: pensamiento lateral aplicado,La Tecnología en la Educación,Nuevas Herramientas para Enseñar,Estrategias de Aprendizaje en Educación a Distancia,Diseño Instruccional para Programas a Distancia,Creativity Workshop: pensamiento lateral aplicado,La Tecnología en la Educación,Nuevas Herramientas para Enseñar,Estrategias de Aprendizaje en Educación a Distancia
