reducido,2017 - 03,2017 - 04,2017 - 05,2017 - 06,2017 - 07,2017 - 08,2018 - 01,2018 - 02,2018 - 03,2018 - 04,2018 - 05,2018 - 06,2018 - 07,2018 - 08,2019 - 01,2019 - 02,2019 - 03,2019 - 04,2019 - 05,2019 - 06,2019 - 07,2019 - 08,2020 - 01,2020 - 02,2020 - 03,2020 - 04,2020 - 05,2020 - 06
Interv. Edu.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,El desarrollo infantil,"Metodologías activas, aprendizaje situado y didáctica diferencial",El desarrollo del adolescente,"Estrategias sistémicas: escuela, familia y sociedad ",Orientación vocacional y tutoría,El desarrollo infantil,"Metodologías activas, aprendizaje situado y didáctica diferencial",El desarrollo del adolescente,"Estrategias sistémicas: escuela, familia y sociedad ",Orientación vocacional y tutoría,El desarrollo infantil,"Metodologías activas, aprendizaje situado y didáctica diferencial"
Interv. Psicoped,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Desarrollo humano,Estrategias de intervención para procesos psicológicos,Proceso de enseñanza-aprendizaje,Proceso de intervención psicopedagógica,Estrategias de intervención para aptitudes académicas,Desarrollo humano,Estrategias de intervención para procesos psicológicos,Proceso de enseñanza-aprendizaje,Proceso de intervención psicopedagógica,Estrategias de intervención para aptitudes académicas,Desarrollo humano,Estrategias de intervención para procesos psicológicos,Proceso de enseñanza-aprendizaje,Proceso de intervención psicopedagógica,Estrategias de intervención para aptitudes académicas
Intro. Fin,Finanzas para no Financieros,Planeación Estratégica,Toma de Decisiones,Administración de Proyectos,Cultura Financiera,Finanzas para no Financieros,Planeación Estratégica,Toma de Decisiones,Administración de Proyectos,Cultura Financiera,Finanzas para no Financieros,Planeación Estratégica,Toma de Decisiones,Administración de Proyectos,Cultura Financiera,Finanzas para no Financieros,Planeación Estratégica,Toma de Decisiones,Administración de Proyectos,Cultura Financiera,Finanzas para no Financieros,Planeación Estratégica,Toma de Decisiones,Administración de Proyectos,Cultura Financiera,Finanzas para no Financieros,Planeación Estratégica,Toma de Decisiones
Inv. Mercados,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Fundamentos de entendimiento de mercado,Posicionamiento de marca,Innovación y desarrollo de productos,Sistemas de Información de Mercadotecnia,Investigación cualitativa,Fundamentos de entendimiento de mercado,Posicionamiento de marca,Innovación y desarrollo de productos,Sistemas de Información de Mercadotecnia,Investigación cualitativa
Lider. Inst. Edu.,Sin clase,Sin clase,Trabajo en Equipo,Contabilidad Financiera y Presupuestos,Gestión de Centros Educativos,Liderazgo y Motivación,Planeación Estratégica,Trabajo en Equipo,Contabilidad Financiera y Presupuestos,Gestión de Centros Educativos,Liderazgo y Motivación,Planeación Estratégica,Trabajo en Equipo,Gestión de Centros Educativos,Contabilidad Financiera y Presupuestos,Liderazgo y Motivación,Planeación Estratégica,Trabajo en Equipo,Gestión de Centros Educativos,Contabilidad Financiera y Presupuestos,Liderazgo y Motivación,Planeación Estratégica,Trabajo en Equipo,Gestión de Centros Educativos,Contabilidad Financiera y Presupuestos,Liderazgo y Motivación,Planeación Estratégica,Trabajo en Equipo
Lit. Lat. S. XX,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Del modernismo a las vanguardias. La apuesta por una estética propia.,Pensar Latinoamérica: contexto histórico de las primeras décadas del siglo XX.,De la literatura de corte histórico y social al realismo mágico.,La segunda mitad del siglo XX a partir de los sucesos históricos clave. ,Del postboom hacia las propuestas literarias de fin de siglo. ,Del modernismo a las vanguardias. La apuesta por una estética propia.,Pensar Latinoamérica: contexto histórico de las primeras décadas del siglo XX.,De la literatura de corte histórico y social al realismo mágico.
Marca Personal,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Marca personal,Liderazgo y Motivación,Comunicación y Negociación Efectiva,Comunicación corporativa,Protocolo corporativo,Marca personal,Liderazgo y Motivación,Comunicación y Negociación Efectiva,Comunicación corporativa
Med. Sueno,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Conceptos Básicos del ciclo Sueño-Vigilia,Neuroanatomía del Sueño
Mercadotecnia,Liderazgo y Motivación,Sistemas de Información de Mercadotecnia,Finanzas para el Manejo de Marcas,Mercadotecnia Estratégica,Comunicación en Medios Digitales,Liderazgo y Motivación,Sistemas de Información de Mercadotecnia,Finanzas para el Manejo de Marcas,Mercadotecnia Estratégica,Comunicación en Medios Digitales,Liderazgo y Motivación,Sistemas de Información de Mercadotecnia,Finanzas para el Manejo de Marcas,Mercadotecnia Estratégica,Comunicación en Medios Digitales,Liderazgo y Motivación,Sistemas de Información de Mercadotecnia,Finanzas para el Manejo de Marcas,Mercadotecnia Estratégica,Comunicación en Medios Digitales,Liderazgo y Motivación,Sistemas de Información de Mercadotecnia,Finanzas para el Manejo de Marcas,Mercadotecnia Estratégica,Comunicación en Medios Digitales,Liderazgo y Motivación,Sistemas de Información de Mercadotecnia,Finanzas para el Manejo de Marcas
Mkt. Digital,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Big data y Business Analyitics,Liderazgo y Motivación,Fundamentos de mercadotecnia digital,Publicidad Digital,Planeación de Mercadotecnia Digital,Big data y Business Analyitics,Social Media,Fundamentos de mercadotecnia digital,Publicidad Digital,Planeación de Mercadotecnia Digital,Big data y Business Analyitics,Social Media,Fundamentos de mercadotecnia digital,Publicidad Digital
Mkt. Farmaceutico,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Finanzas para el Manejo de Marcas,CIM Farmacéutico (Comunicaciones Integradas al Marketing),Comunicación en Medios Digitales,Mercado farmacéutico y su Normatividad,Sistemas de Información de Mercadotecnia,Finanzas para el Manejo de Marcas,CIM Farmacéutico (Comunicaciones Integradas al Marketing),Comunicación en Medios Digitales,Mercado farmacéutico y su Normatividad,Sistemas de Información de Mercadotecnia,Finanzas para el Manejo de Marcas
Mkt. Farmaceutico A.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,El Neuromarketing y la ingeniería del branding,CIM Farmacéutico (Comunicaciones Integradas al Marketing),Big data y Business Analyitics,Mercadotecnia Social en Farma,Planeación Estratégica y Mercados especializados.,El Neuromarketing y la ingeniería del branding,CIM Farmacéutico (Comunicaciones Integradas al Marketing),Big data y Business Analyitics,Mercadotecnia Social en Farma,Planeación Estratégica y Mercados especializados.,El Neuromarketing y la ingeniería del branding
Monitores Esc.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Marco Normativo,Discapacidad,Rol del monitor,Adecuaciones ,Inclusión,Marco Normativo,Discapacidad,Rol del monitor
Neg. Dig. Y Eco. C.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Fundamentos Fintech,Crowdsourcing,Crowdfunding,Negocios digitales,Modelos exitosos de economía colaborativa,Fundamentos Fintech,Modelos exitosos de economía colaborativa,Crowdfunding
Neuromarketing,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Marketing Analytics,Comunicación en Medios Digitales,Neuromarketing aplicado a experiencias digitales,Sistemas de Información de Mercadotecnia,El Neuromarketing y la ingeniería del branding,Marketing Analytics,Comunicación en Medios Digitales,Neuromarketing aplicado a experiencias digitales,Sistemas de Información de Mercadotecnia,El Neuromarketing y la ingeniería del branding,Marketing Analytics,Comunicación en Medios Digitales,Neuromarketing aplicado a experiencias digitales,Sistemas de Información de Mercadotecnia,El Neuromarketing y la ingeniería del branding
Nutricion y Antiaging,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Antecedentes y evolución de la alimentación,Coaching en Salud,Introducción a la nutrición,Metabolismo y envejecimiento,Fundamentos de antiaging,Dietoterapia y fitness,Coaching en Salud
Obesidad. Inf.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Obesidad Infantil generalidades,Diagnóstico de Obesidad Infantil,Tratamientos Tradicionales de Obesidad Infantil,Tratamientos Farmacológicos de Obesidad Infantil,Futuro de la Obesidad Infantil,Obesidad Infantil generalidades,Diagnóstico de Obesidad Infantil,Tratamientos Tradicionales de Obesidad Infantil,Tratamientos Farmacológicos de Obesidad Infantil
Oren. Edu. Fam,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,"Persona, formación y trascendencia",Estrategias de orientación familiar,Factores clave para la funcionalidad familiar,Análisis y solución de casos,"Familias, problemáticas y dinámica familiar","Persona, formación y trascendencia",Estrategias de orientación familiar,Factores clave para la funcionalidad familiar
P. Aux. Psic.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Primeros auxilios psicológicos en adolescentes,Aspectos generales,Primeros auxilios psicológicos (PAP) y su aplicación en niños,Aplicación de primeros auxilios psicológicos en adultos,El autocuidado,Primeros auxilios psicológicos en adolescentes,Aspectos generales,Primeros auxilios psicológicos (PAP) y su aplicación en niños,Aplicación de primeros auxilios psicológicos en adultos
Planeacion Estrat.,Liderazgo y Motivación,Planeación Estratégica,Toma de Decisiones,Mercadotecnia Estratégica,Calidad,Liderazgo y Motivación,Planeación Estratégica,Toma de Decisiones,Mercadotecnia Estratégica,Calidad,Liderazgo y Motivación,Planeación Estratégica,Toma de Decisiones,Mercadotecnia Estratégica,Calidad,Liderazgo y Motivación,Planeación Estratégica,Toma de Decisiones,Mercadotecnia Estratégica,Calidad,Liderazgo y Motivación,Planeación Estratégica,Toma de Decisiones,Mercadotecnia Estratégica,Calidad,Liderazgo y Motivación,Planeación Estratégica,Toma de Decisiones
Precios Transf.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Principios: Precios de Transferencia,Marco conceptual,BEPS,Metodología,Caso Práctico ,Principios: Precios de Transferencia,Marco conceptual,BEPS,Metodología,Caso Práctico 
Prin. Fiscales,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Principios: Precios de Transferencia,ISR Personas Morales,ISR Personas Físicas,IVA,ISR Personas Morales,Principios: Precios de Transferencia,ISR Personas Morales,ISR Personas Físicas,IVA,Código Fiscal
Prof. Deportiva.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Metodología moderna de la preparación deportiva,Innovaciones en la preparación física contemporánea,Tendencias actuales del entrenamiento infantil (de 6 a 12 años),Tendencias actuales de entrenamiento juvenil (de 12 a 18 años),Tendencias actuales de entrenamiento universitario (de 19 a 24 años),Metodología moderna de la preparación deportiva,Innovaciones en la preparación física contemporánea,Tendencias actuales del entrenamiento infantil (de 6 a 12 años),Tendencias actuales de entrenamiento juvenil (de 12 a 18 años),Tendencias actuales de entrenamiento universitario (de 19 a 24 años),Metodología moderna de la preparación deportiva,Innovaciones en la preparación física contemporánea,Tendencias actuales del entrenamiento infantil (de 6 a 12 años)
Prog. Neuroling.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Fundamentos de la Programación Neurolinguistica,"Diseño de una nueva coherencia  (entre cuerpo, emociones y lenguaje)",El poder del cambio,Comunicación consciente,El meta aprendizaje con perspectivas de PNL,Fundamentos de la Programación Neurolinguistica,"Diseño de una nueva coherencia  (entre cuerpo, emociones y lenguaje)",El poder del cambio,Comunicación consciente
Programacion de Apps,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Programación en Python,Marketing Analytics,Programación de APPS,Diseño e Implementación de APPS,Desarrollo emprendedor de negocios,Programación en Python,Marketing Analytics,Programación de APPS,Diseño e Implementación de APPS,Desarrollo emprendedor de negocios,Programación en Python
Prot. Datos. P,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Big data y Business Analyitics,Social Media,Flujo de datos transfronterizos,Aviso de Privacidad,Regulación de Datos Personales,Big data y Business Analyitics,Social Media,Flujo de datos transfronterizos,Aviso de Privacidad
Psicopat. Adol.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Primeros auxilios psicológicos en adolescentes,Desarrollo adolescente y Salud mental,Psicopatología y conductas de riesgo,Resiliencia y afrontamiento,"Detección, evaluación y prevención de conductas de autolesión",Primeros auxilios psicológicos en adolescentes,Desarrollo adolescente y Salud mental,Psicopatología y conductas de riesgo,Resiliencia y afrontamiento
Psicoped. Escolar,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Toma de Decisiones,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Desarrollo humano,Evaluación del Aprendizaje,Proceso de enseñanza-aprendizaje,Trastornos y dificultades de aprendizaje  en aptitudes académicas,"Metodologías activas, aprendizaje situado y didáctica diferencial",Desarrollo humano,Evaluación del Aprendizaje,Proceso de enseñanza-aprendizaje,Trastornos y dificultades de aprendizaje  en aptitudes académicas,"Metodologías activas, aprendizaje situado y didáctica diferencial",Desarrollo humano,Evaluación del Aprendizaje,Proceso de enseñanza-aprendizaje,Trastornos y dificultades de aprendizaje  en aptitudes académicas,"Metodologías activas, aprendizaje situado y didáctica diferencial"
Resp. Empresarial,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Responsabilidad Laboral,Detección de Operaciones de Procedencia ilícita ,Responsabilidad Fiscal ,Responsabilidad penal y detección de Operaciones de Procedencia ilícita,Responsabilidad Corporativa,Responsabilidad Laboral
Salud y Biene. Corp.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Bienestar Corporativo Salud Generalidades,Bienestar Corprativo Implicaciones Legales,Programa de Bienestar Corporativo y Salud,Manual de Bienestar Corporativo y Salud
Tecnologia 5g,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,REALIDAD VIRTUAL Y AUMENTADA,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase
Teletrabajo,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Inteligencia Emocional,Plataformas de Teleworking,Implementación del Teletrabajo,Liderazgo y Motivación,Regulación Jurídica del Teleworking,Inteligencia Emocional
Ten. Alim. Funcional,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Fundamentos de la ciencia de los alimentos,Introducción a los alimentos funcionales,Alimentación y enfermedades,Tópicos selectos de biotecnología,"Planeación, producción y comercialización de nuevos alimentos",Fundamentos de la ciencia de los alimentos
Trans. Digital,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Componentes básicos en Inteligencia Artificial,El Design Thinking bajo un modelo de experiencias,TECNOLOGÍAS DISRUPTIVAS,Derecho de las tecnologías,Blockchain para empresas,Componentes básicos en Inteligencia Artificial
Transf. Globales,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Tendencia de las organizaciones,Sin clase,Sociedad de la Información,Mercados globales y consecuencias,Mercados globales y consecuencias,Paz y Seguridad Internacionales,Tendencia de las organizaciones,Sociedad de la Información
Transparencia,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Generalidades y clasificación de la corrupcción,Generalidades y clasificación de la corrupcción,La actuación ética y responsabilidad administrativa de los servidores públicos,Conductas delictivas asociadas a la corrupción,Corrupción en las empresas,El Sistema Nacional y Estatal Anticorrupción
Trastornos Alimen.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Epidemiología de los TCA y la obesidad. Cultura y alimentación,Factores de riesgo / Conductas de riesgo. Interacciones precoces,Diagnóstico de los TCA y la obesidad,Tratamiento de los TCA. Manejo integral y multidisciplinario,Prevención,Epidemiología de los TCA y la obesidad. Cultura y alimentación,Factores de riesgo / Conductas de riesgo. Interacciones precoces,Diagnóstico de los TCA y la obesidad,Tratamiento de los TCA. Manejo integral y multidisciplinario
Ventas Estrat.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Excelencia en el Servicio al Cliente,Mercadotecnia Estratégica,Contabilidad Financiera y Presupuestos,Liderazgo y Motivación,Visión Comercial,Excelencia en el Servicio al Cliente,Mercadotecnia Estratégica,Contabilidad Financiera y Presupuestos,Liderazgo y Motivación,Visión Comercial,Excelencia en el Servicio al Cliente,Mercadotecnia Estratégica,Contabilidad Financiera y Presupuestos,Liderazgo y Motivación,Visión Comercial,Excelencia en el Servicio al Cliente
Vida Indep.,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Sin clase,Autodeterminacion/autogestor ,Familia ,Inclusión,Marco Normativo,Discapacidad,Autodeterminacion/autogestor 
